2183,8,8
2208,10,12
2209,12,8
2210,6,8
2213,8,12
2218,8,8
2221,12,12
2231,12,8
2233,4,12
2236,1,8
2238,8,5
2246,12,8
2256,5,8
2259,8,8
2269,2,8
2270,8,12
2276,12,12
2287,12,8
2293,6,12
2302,12,12
2306,12,8
2311,5,12
2316,10,12
2317,6,12
2320,2,8
2323,8,12
2328,10,12
2335,3,8
2336,4,12
2340,10,12
2342,9,8
2349,12,12
2355,8,12
2362,11,12
2363,12,8
2366,10,8
2380,8,12
2389,8,8
2400,10,12
2406,7,12
2410,12,12
2412,7,8
2413,8,12
2417,8,8
2423,10,12
2427,11,12
2431,12,8
2433,8,8
2438,11,8
2442,8,8
2447,10,12
2448,10,8
2454,12,12
2460,12,8
2462,12,12
2464,8,12
2471,12,8
2475,5,12
2491,2,12
2501,12,8
2504,10,8
2506,8,8
2508,2,12
2515,10,8
2516,10,8
2518,5,8
2523,10,12
2527,12,12
2529,12,8
2534,12,12
2538,10,8
2541,11,8
2551,10,12
2555,12,8
2559,10,12
2563,6,8
2569,12,8
2577,10,8
2578,9,12
2584,10,8
2586,11,8
2587,12,8
2599,12,8
2602,12,12
2606,12,12
2607,11,5
2613,12,8
2617,12,12
2618,5,12
2621,10,12
2622,11,8
2625,12,12
2627,10,8
2629,10,12
2631,8,12
2642,10,12
2644,2,12
2648,8,12
2654,8,12
2655,12,12
2656,5,8
2662,5,8
2665,0,8
2668,12,12
2672,12,8
2673,12,12
2677,5,12
2685,11,12
2688,7,12
2703,12,5
2707,10,12
2722,10,12
2724,12,12
2726,10,12
2728,10,12
2730,7,8
2736,11,8
2738,12,12
2743,12,12
2744,8,12
2761,12,8
2762,8,8
2763,10,12
2769,3,12
2770,12,8
2771,12,12
2772,12,12
2780,12,8
2793,10,8
2795,6,8
2801,10,12
2802,8,8
2808,10,12
2809,8,8
2813,11,12
2817,10,8
2840,8,12
2846,8,12
2847,12,12
2849,10,8
2854,12,8
2855,4,8
2858,8,8
2863,10,8
2866,9,12
2869,5,8
2877,5,8
2888,5,12
2889,12,12
2902,12,12
2912,8,8
2913,11,8
2915,8,8
2924,8,8
2926,10,12
2937,12,12
2940,12,12
2944,7,12
2945,10,8
2950,12,8
2951,12,12
2952,12,12
2954,12,8
2962,10,5
2975,8,12
2979,10,12
2980,8,8
2982,6,12
2983,8,5
2992,11,8
2994,8,8
2998,6,8
3002,12,12
3004,6,8
3006,12,8
3012,8,12
3017,10,8
3023,12,12
3024,2,8
3026,12,12
3039,6,12
3040,10,12
3050,6,12
3056,7,12
3060,12,8
3070,10,8
3071,12,12
3096,11,12
3108,10,12
3112,12,12
3115,12,8
3117,8,8
3121,9,8
3122,5,5
3127,8,8
3129,3,8
3130,12,8
3134,5,8
3140,10,12
3141,12,12
3152,11,12
3157,6,12
3158,12,5
3160,12,12
3163,9,12
3165,12,8
3174,12,12
3178,8,12
3184,7,8
3186,12,8
3189,3,12
3202,12,8
3203,12,12
3213,0,8
3214,8,12
3220,11,12
3221,11,12
3233,10,12
3234,12,8
3240,10,8
3248,3,12
3255,9,12
3264,12,12
3271,9,12
3272,8,8
3273,12,12
3286,12,8
3290,5,8
3292,10,12
3293,9,12
3298,10,7
3306,12,12
3309,10,8
3322,12,12
3329,7,12
3331,12,12
3332,8,12
3334,12,8
3337,7,8
3343,12,12
3348,12,12
3354,12,12
3366,8,8
3373,12,12
3374,8,12
3382,12,12
3385,10,8
3393,8,12
3395,10,5
3400,12,8
3402,8,8
3406,8,8
3408,12,8
3412,10,8
3416,12,8
3417,12,12
3418,12,12
3437,8,12
3446,11,12
3449,12,8
3462,7,12
3463,10,12
3464,2,12
3474,4,5
3480,11,12
3493,8,8
3494,2,8
3497,12,12
3499,12,12
3500,12,12
3501,10,12
3505,12,12
3506,7,8
3517,10,8
3522,8,8
3523,10,12
3533,12,12
3536,12,12
3545,7,8
3554,11,8
3555,10,12
3561,12,12
3578,10,8
3581,6,12
3582,10,12
3585,10,12
3588,8,12
3589,2,5
3597,12,8
3598,8,8
3602,10,12
3609,3,12
3610,10,12
3614,10,8
3620,7,8
3628,12,12
3632,9,12
3637,5,12
3646,8,12
3648,10,8
3651,8,8
3653,12,8
3662,12,12
3664,12,12
3669,12,8
3672,11,12
3673,12,12
3677,12,8
3696,6,8
3699,10,12
3701,8,8
3703,12,8
3707,8,5
3710,12,12
3716,8,12
3722,8,8
3725,10,12
3730,10,12
3736,10,8
3742,12,5
3744,1,12
3758,10,12
3760,7,12
3764,12,12
3771,12,12
3773,8,8
3785,8,8
3792,10,12
3794,12,8
3800,8,8
3801,8,12
3802,8,8
3803,8,12
3805,5,12
3807,10,8
3817,3,12
3818,12,12
3826,6,12
3838,10,12
3841,10,12
3844,8,8
3846,8,8
3849,10,12
3859,5,12
3861,10,12
3872,10,12
3877,12,8
3878,8,12
3882,10,12
3885,10,8
3888,12,12
3890,8,12
3893,12,12
3903,12,12
3916,10,8
3922,10,8
3924,10,12
3935,8,8
3949,12,8
3950,12,12
3956,7,12
3958,8,8
3965,8,12
3968,12,12
3984,8,8
3989,12,12
3990,7,8
4004,12,8
4007,5,12
4022,5,12
4026,11,8
4029,12,8
4031,11,8
4033,10,12
4037,12,12
4039,8,12
4049,3,8
4050,8,8
4056,12,12
4059,1,12
4061,8,12
4068,5,8
4071,12,12
4077,6,12
4079,10,12
4083,10,8
4085,8,8
4087,8,8
4096,12,12
4099,12,12
4101,4,8
4117,10,8
4120,12,8
4124,7,5
4133,6,12
4134,12,12
4138,10,8
4143,8,12
4155,8,8
4156,10,12
4162,12,8
4163,8,8
4175,12,8
4178,10,8
4182,12,8
4188,3,8
4191,9,12
4193,10,12
4197,10,12
4209,12,12
4214,10,12
4217,8,12
4224,12,12
4228,12,12
4232,12,8
4235,12,8
4237,6,12
4242,12,8
4253,8,8
4262,12,12
4276,12,12
4283,12,8
4285,10,12
4293,10,8
4303,6,12
4304,8,12
4310,8,8
4312,6,12
4317,10,8
4323,10,12
4329,10,12
4333,8,8
4334,6,12
4336,8,8
4337,8,12
4341,8,12
4343,12,12
4345,12,12
4353,12,8
4355,10,12
4358,8,8
4369,12,12
4386,12,8
4391,8,12
4396,8,12
4404,12,12
4408,8,8
4410,12,8
4417,11,12
4426,12,12
4428,8,12
4431,10,5
4432,12,12
4435,5,12
4441,12,8
4442,7,8
4445,6,12
4448,5,12
4460,12,12
4467,3,8
4468,5,5
4471,8,8
4477,12,5
4481,6,12
4482,12,12
4485,10,5
4490,10,8
4492,12,12
4494,2,12
4497,12,12
4502,8,8
4506,2,8
4516,7,12
4525,12,8
4526,7,12
4536,12,12
4539,10,8
4546,8,12
4557,10,8
4566,2,12
4577,8,8
4578,10,12
4582,12,12
4595,10,12
4597,10,12
4602,6,8
4604,8,12
4620,5,12
4622,12,12
4624,12,12
4625,8,12
4627,8,12
4632,5,12
4634,10,12
4638,2,8
4650,12,5
4653,4,12
4658,10,12
4664,10,12
4665,12,12
4667,10,12
4668,3,12
4674,12,5
4675,12,8
4677,4,12
4680,11,8
4692,10,12
4693,11,12
4695,12,12
4699,12,8
4719,10,12
4724,7,5
4729,12,8
4734,8,12
4737,10,12
4743,10,12
4744,10,12
4745,10,8
4752,8,8
4756,8,7
4757,11,12
4758,10,12
4762,5,12
4765,10,5
4770,10,8
4771,12,12
4772,10,8
4777,10,8
4785,12,8
4795,8,8
4798,12,12
4800,7,12
4805,8,12
4811,12,12
4817,12,8
4818,6,12
4839,8,12
4841,8,8
4842,12,8
4845,10,12
4854,11,12
4856,10,12
4859,12,8
4860,8,12
4862,11,12
4865,12,12
4867,6,5
4868,8,12
4870,1,8
4872,7,12
4874,8,8
4876,10,12
4883,10,8
4887,12,12
4891,0,8
4892,8,12
4893,10,8
4894,12,12
4895,8,12
4904,4,12
4910,10,8
4912,6,8
4913,10,12
4923,12,12
4924,10,8
4925,10,12
4926,12,8
4930,12,12
4932,8,12
4933,12,12
4936,11,12
4943,3,12
4954,6,12
4969,12,7
4982,12,12
4985,8,12
5002,12,12
5003,12,12
5005,8,8
5009,7,12
5010,2,5
5014,11,8
5023,11,12
5033,10,8
5039,0,12
5046,12,5
5048,12,12
5050,12,12
5053,4,12
5058,8,12
5061,12,12
5063,1,12
5074,12,12
5077,12,12
5080,12,8
5081,6,5
5084,10,8
5086,12,12
5089,12,5
5098,4,8
5102,10,8
5109,12,8
5113,12,12
5118,8,8
5126,6,12
5131,8,12
5134,7,12
5138,8,8
5145,12,12
5163,10,12
5164,9,8
5165,10,8
5169,12,12
5175,5,8
5179,11,12
5180,10,12
5185,10,8
5186,10,12
5195,12,12
5202,10,8
5204,8,5
5211,10,8
5216,9,12
5219,12,12
5229,10,8
5233,9,12
5234,12,12
5235,12,12
5238,12,8
5239,8,8
5244,8,8
5247,5,12
5249,10,12
5251,10,12
5258,7,12
5260,12,12
5261,10,8
5263,10,12
5269,10,12
5275,12,12
5277,7,5
5308,10,8
5314,12,8
5317,10,5
5324,2,8
5325,12,8
5326,6,8
5328,12,12
5330,11,12
5343,6,12
5346,12,8
5350,4,12
5370,4,12
5375,10,12
5388,0,12
5390,5,8
5400,8,8
5402,12,12
5405,12,8
5411,8,5
5412,10,8
5415,4,8
5419,10,12
5428,10,8
5435,12,12
5436,12,12
5440,12,8
5444,8,12
5448,11,8
5449,5,8
5463,8,8
5465,12,8
5470,10,8
5471,6,12
5475,12,8
5476,7,8
5478,12,12
5485,5,12
5488,10,8
5497,10,12
5500,12,12
5502,8,8
5503,12,12
5506,10,8
5513,6,12
5517,10,12
5524,10,8
5528,10,12
5530,8,8
5541,10,8
5546,11,8
5554,12,12
5555,1,8
5567,12,8
5573,1,8
5575,10,8
5578,11,12
5580,12,8
5584,12,12
5590,10,12
5597,5,12
5600,6,12
5619,10,8
5628,10,8
5633,4,12
5634,12,12
5637,12,8
5639,7,12
5644,10,12
5647,12,12
5654,8,8
5655,12,8
5659,11,12
5675,6,12
5676,11,8
5679,12,8
5682,12,12
5685,12,12
5687,12,8
5688,10,8
5692,4,8
5696,12,12
5703,12,5
5708,12,12
5717,6,8
5719,12,8
5722,10,12
5727,12,5
5730,12,8
5735,5,12
5739,10,8
5743,9,8
5746,12,8
5786,8,12
5791,10,8
5794,6,8
5797,10,8
5807,2,8
5813,9,12
5823,8,12
5827,10,8
5830,10,12
5831,12,12
5833,8,12
5834,3,5
5835,12,8
5842,10,8
5850,8,8
5852,8,8
5855,8,8
5856,8,12
5857,9,12
5865,12,8
5867,8,8
5872,5,12
5874,10,12
5881,8,8
5885,10,12
5906,10,12
5909,12,12
5918,10,8
5924,12,12
5925,12,12
5929,5,12
5936,2,8
5937,8,8
5938,10,12
5944,6,8
5956,8,8
5958,10,12
5960,10,8
5964,12,12
5967,5,8
5970,12,8
5980,12,12
5984,5,12
5998,12,12
6008,8,8
6014,10,12
6030,12,8
6041,8,8
6043,10,8
6044,12,12
6047,8,8
6049,4,12
6050,4,8
6062,10,12
6065,12,8
6067,10,12
6072,10,8
6073,3,8
6080,6,12
6084,11,12
6087,10,8
6091,10,8
6092,9,12
6094,8,12
6108,12,12
6119,8,12
6120,8,8
6125,7,12
6129,12,12
6137,8,12
6139,12,12
6146,8,8
6154,10,12
6169,12,12
6178,8,8
6181,8,5
6189,8,8
6192,12,8
6198,11,8
6199,12,12
6211,9,8
6223,11,12
6224,4,8
6229,12,12
6232,6,8
6234,12,12
6236,7,8
6246,12,12
6247,10,8
6259,8,12
6264,12,12
6267,6,12
6271,10,8
6272,12,8
6274,7,12
6275,12,8
6277,10,8
6279,6,12
6281,5,8
6287,8,12
6293,7,8
6300,3,12
6302,12,12
6309,8,12
6310,5,12
6311,10,12
6312,10,8
6316,1,8
6318,12,12
6321,12,12
6325,10,12
6327,11,12
6329,10,8
6334,10,12
6335,8,8
6340,8,12
6341,8,12
6345,10,12
6346,8,12
6347,5,12
6350,12,12
6351,12,12
6353,11,12
6362,5,8
6363,8,8
6372,12,8
6378,12,8
6383,10,12
6384,8,12
6386,12,12
6391,2,8
6395,12,8
6399,8,8
6400,7,8
6404,12,8
6408,11,12
6409,10,8
6412,12,8
6414,8,12
6415,12,12
6425,8,8
6426,10,12
6427,6,8
6433,12,12
6436,5,12
6447,10,5
6450,12,12
6458,10,8
6460,8,8
6462,8,8
6464,10,12
6469,8,8
6477,8,8
6483,8,5
6487,12,12
6497,5,12
6502,12,12
6509,10,12
6510,6,12
6517,4,12
6518,10,8
6525,2,12
6533,11,5
6537,8,8
6543,2,8
6546,11,12
6550,7,12
6551,12,12
6555,6,12
6557,11,12
6558,12,12
6566,8,12
6569,8,12
6571,9,5
6577,12,8
6578,3,8
6584,9,8
6600,8,8
6601,3,12
6609,9,8
6611,12,12
6614,10,8
6617,8,8
6624,12,5
6626,2,8
6637,10,8
6638,7,12
6639,12,5
6641,12,8
6655,10,12
6657,12,12
6670,10,8
6673,7,8
6679,2,8
6683,12,12
6684,10,12
6686,4,8
6689,10,8
6691,8,8
6695,6,8
6696,12,8
6700,8,12
6713,8,8
6721,7,12
6739,8,8
6740,12,12
6742,10,12
6749,12,8
6751,10,5
6754,8,8
6768,5,8
6771,12,12
6774,10,12
6779,11,12
6782,12,8
6783,9,8
6787,12,8
6788,10,8
6789,10,8
6794,10,12
6795,11,8
6801,10,8
6802,8,12
6813,6,12
6815,11,12
6823,12,8
6827,6,12
6829,12,8
6841,12,8
6853,12,5
6854,5,8
6855,2,8
6859,10,5
6870,10,8
6883,12,12
6890,10,12
6891,7,12
6892,12,12
6894,10,5
6902,12,12
6903,12,12
6904,10,12
6906,4,5
6915,12,8
6919,12,12
6923,8,12
6930,10,8
6938,12,8
6939,12,8
6942,6,12
6946,10,12
6948,5,12
6949,12,12
6950,9,12
6972,0,12
6974,8,12
6989,8,12
7000,10,8
7007,10,12
7013,8,8
7014,8,8
7016,12,12
7021,8,12
7028,6,8
7034,12,8
7040,12,12
7050,10,12
7056,10,8
7059,5,8
7060,8,5
7064,8,8
7065,8,8
7068,11,8
7088,10,8
7090,6,12
7091,10,8
7092,12,12
7111,5,12
7113,10,8
7114,8,12
7118,10,8
7121,10,8
7125,12,8
7126,6,12
7127,12,12
7129,12,8
7140,10,8
7141,4,12
7153,11,8
7154,8,8
7157,8,12
7159,12,8
7160,4,12
7164,5,12
7168,11,12
7169,12,8
7170,10,12
7182,10,12
7188,10,8
7211,4,12
7212,11,12
7219,12,8
7225,12,8
7227,6,8
7241,8,12
7245,5,8
7246,12,12
7249,11,12
7260,9,8
7263,8,8
7265,8,8
7269,10,12
7281,10,12
7285,11,8
7293,8,8
7300,11,8
7305,9,12
7319,12,12
7322,12,12
7328,6,12
7348,10,12
7355,10,12
7357,6,12
7358,10,12
7362,9,12
7380,8,8
7386,12,8
7388,9,8
7390,12,12
7392,8,5
7394,10,5
7403,12,12
7404,12,12
7412,10,12
7419,12,12
7426,12,12
7428,9,5
7429,8,12
7430,6,12
7432,8,8
7436,11,8
7437,5,5
7446,12,12
7448,12,8
7451,12,8
7452,8,8
7455,10,12
7463,12,12
7467,12,12
7471,8,12
7476,8,8
7478,12,12
7484,10,8
7490,12,8
7494,12,12
7503,8,8
7510,2,8
7511,8,8
7513,12,12
7515,12,12
7518,6,12
7522,10,8
7526,12,12
7532,10,8
7534,12,12
7539,12,5
7540,12,8
7541,11,12
7543,10,8
7545,8,8
7557,8,12
7564,12,12
7565,10,12
7567,11,8
7569,12,8
7580,12,8
7586,12,12
7597,12,12
7602,8,8
7606,8,8
7607,12,8
7608,10,12
7609,10,12
7619,4,8
7623,12,12
7625,4,12
7626,5,12
7628,8,8
7631,12,8
7634,10,12
7639,8,5
7642,8,5
7644,10,8
7645,12,12
7646,8,12
7647,12,12
7648,12,5
7650,8,12
7654,10,8
7655,5,12
7658,10,8
7668,10,12
7670,7,8
7677,12,12
7682,7,12
7683,9,12
7687,10,12
7688,12,8
7692,12,12
7697,8,8
7704,10,8
7707,10,8
7716,12,12
7725,8,8
7732,5,8
7733,10,12
7736,9,12
7742,6,12
7751,10,12
7756,11,8
7757,10,8
7764,10,12
7766,12,12
7768,0,8
7777,8,12
7780,12,8
7781,8,8
7784,12,12
7785,12,12
7786,10,12
7788,11,8
7797,12,8
7798,8,8
7800,9,5
7818,12,8
7820,10,8
7824,5,8
7830,6,8
7831,12,8
7838,3,8
7842,12,8
7851,10,5
7856,8,12
7879,7,5
7886,12,12
7892,10,12
7898,4,12
7906,5,5
7912,12,12
7915,10,12
7916,10,12
7927,12,8
7928,8,8
7935,8,12
7936,8,12
7938,12,12
7939,4,8
7944,10,12
7951,4,12
7952,10,12
7956,10,8
7958,10,8
7960,12,8
7972,5,12
7975,12,8
7977,12,8
7984,12,8
7985,12,12
7986,10,12
7987,12,12
7995,8,12
7996,5,8
7998,12,12
8012,8,8
8023,8,8
8034,11,12
8036,11,12
8047,11,12
8050,8,12
8053,12,12
8054,5,12
8068,5,8
8069,12,12
8071,8,8
8074,3,12
8076,12,12
8080,6,12
8090,12,8
8095,10,12
8100,6,12
8103,12,5
8104,8,8
8109,10,8
8111,10,8
8115,8,12
8137,8,8
8142,5,12
8144,12,12
8149,2,12
8156,10,12
8162,12,8
8163,8,8
8168,10,12
8171,8,8
8173,6,8
8176,12,8
8181,12,5
8188,7,5
8192,12,8
8194,3,12
8195,5,12
8197,12,12
8208,12,12
8215,12,8
8228,10,12
8229,6,12
8261,12,12
8271,6,12
8278,7,12
8280,10,12
8283,12,12
8284,10,12
8285,12,8
8294,12,8
8295,8,12
8299,5,12
8300,8,8
8303,12,8
8304,11,12
8306,8,12
8315,5,12
8325,12,8
8326,8,12
8334,12,8
8341,10,8
8347,6,12
8348,11,8
8359,12,8
8366,2,8
8372,10,12
8373,5,12
8376,12,8
8384,4,8
8389,12,12
8390,8,8
8392,10,12
8396,7,12
8398,12,12
8399,6,5
8400,7,12
8401,11,5
8402,12,5
8406,6,12
8414,9,12
8417,12,8
8419,12,12
8422,12,8
8426,10,8
8428,7,12
8435,5,8
8440,12,12
8441,8,8
8449,12,12
8451,11,12
8452,8,8
8453,12,5
8455,11,12
8456,12,12
8464,10,12
8471,12,8
8475,12,8
8489,11,12
8493,12,8
8499,10,12
8501,10,12
8514,8,8
8516,9,8
8519,12,12
8521,2,12
8538,8,5
8539,12,8
8558,10,8
8562,2,12
8564,0,12
8566,10,8
8568,10,12
8578,12,8
8595,8,8
8603,12,12
8610,6,12
8613,12,12
8624,10,8
8629,4,12
8630,12,8
8639,8,12
8645,5,12
8647,11,12
8655,10,8
8658,11,12
8661,10,12
8663,12,8
8673,10,8
8674,11,12
8678,10,8
8685,12,12
8698,11,8
8700,12,12
8706,5,12
8715,11,12
8718,12,12
8719,10,12
8720,8,12
8721,12,12
8724,7,12
8730,10,8
8743,8,8
8747,8,8
8757,12,12
8760,4,8
8765,8,12
8769,8,5
8771,12,12
8780,10,8
8783,4,8
8785,12,12
8796,7,8
8798,12,8
8799,8,8
8803,10,12
8804,8,8
8810,6,12
8816,12,8
8818,10,12
8830,10,12
8837,6,12
8841,10,12
8846,12,12
8851,5,12
8857,10,5
8858,0,8
8860,12,12
8872,8,12
8875,12,12
8881,10,12
8890,12,8
8897,8,8
8899,10,8
8900,5,12
8910,12,8
8919,4,8
8929,10,8
8932,11,5
8933,11,8
8950,1,12
8953,8,12
8959,12,12
8967,12,12
8968,12,8
8982,12,12
8983,7,8
8985,8,8
8986,1,12
8990,12,8
8994,12,12
9002,12,8
9003,6,5
9008,5,12
9011,8,8
9013,8,8
9024,12,12
9037,12,8
9047,8,12
9048,7,12
9053,9,12
9059,11,8
9076,11,5
9082,6,8
9084,10,12
9086,12,8
9094,12,8
9095,8,12
9096,11,8
9100,12,8
9121,12,8
9124,12,12
9127,12,12
9128,12,12
9132,10,8
9136,8,12
9146,12,7
9149,11,8
9157,7,12
9159,12,8
9178,8,8
9181,12,12
9191,12,12
9193,8,12
9200,12,12
9201,12,8
9207,2,8
9224,8,5
9228,8,12
9230,2,8
9240,10,8
9253,8,8
9255,12,5
9257,8,12
9267,10,12
9273,12,5
9284,10,12
9288,12,12
9291,10,12
9300,12,8
9302,8,8
9305,11,12
9316,11,8
9320,8,12
9329,6,8
9334,10,8
9336,8,8
9338,11,8
9342,12,8
9343,10,12
9344,10,12
9345,8,8
9356,6,12
9357,12,12
9361,12,8
9364,12,12
9366,12,12
9368,12,12
9372,5,8
9387,10,8
9396,8,8
9397,9,12
9398,10,12
9399,12,8
9400,1,12
9406,12,8
9407,10,5
9411,5,12
9414,12,8
9418,12,8
9425,11,12
9431,12,8
9434,10,12
9438,12,12
9451,12,8
9452,10,12
9457,8,8
9465,12,8
9467,12,8
9475,8,8
9481,12,8
9482,11,12
9491,8,8
9492,12,12
9510,6,12
9511,12,5
9517,12,12
9518,7,12
9521,12,12
9527,2,12
9534,8,12
9535,12,8
9542,8,12
9543,10,12
9550,10,8
9556,12,8
9557,8,8
9560,8,8
9577,8,8
9582,8,8
9586,9,8
9603,10,12
9607,2,12
9613,10,8
9616,3,12
9618,2,8
9625,12,5
9626,9,8
9642,8,12
9645,12,12
9650,9,8
9651,8,8
9658,11,8
9659,4,8
9669,12,12
9688,3,12
9692,12,8
9699,8,8
9702,12,12
9713,11,12
9714,8,8
9719,5,12
9728,4,8
9729,5,8
9736,10,12
9738,5,8
9740,8,8
9742,12,8
9743,11,12
9749,10,12
9767,12,12
9776,12,12
9777,12,12
9790,10,12
9795,10,12
9806,3,12
9812,10,12
9819,8,12
9820,6,12
9821,10,8
9823,8,8
9829,12,12
9830,10,8
9832,4,8
9841,12,8
9855,4,12
9858,7,8
9867,12,8
9873,12,8
9891,10,8
9899,10,12
9908,5,12
9914,12,12
9916,8,5
9922,10,12
9926,5,12
9930,8,12
9935,8,8
9937,8,12
9940,10,5
9941,12,12
9946,8,8
9950,12,12
9953,12,12
9957,3,8
9958,12,12
9973,8,8
9977,8,12
