10143,8,11
10148,12,4
10153,12,7
10158,10,8
10163,9,2
10168,6,7
10173,12,2
10178,12,1
10183,11,2
10188,12,8
10193,8,2
10198,6,8
10203,8,2
10208,12,2
10213,2,2
10218,10,2
10223,12,2
10228,8,1
10233,8,0
10238,10,7
10243,12,2
10248,8,2
10253,10,2
10258,12,11
10263,2,8
10268,12,9
10273,12,9
10278,12,11
10283,6,1
10288,8,8
10293,12,2
10298,10,11
10303,8,2
10308,8,5
10313,10,2
10318,12,8
10323,10,8
10328,7,8
10333,3,2
10338,5,3
10343,8,4
10348,12,7
10353,7,2
10358,8,2
10363,12,4
10368,5,9
10373,8,3
10378,10,1
10383,4,11
10388,12,1
10393,6,9
10398,10,1
10403,10,9
10408,8,8
10413,12,2
10418,8,4
10423,8,11
10428,8,4
10433,8,1
10438,12,8
10443,10,1
10448,9,2
10453,12,1
10458,12,8
10463,12,2
10468,12,2
10473,12,1
10478,8,4
10483,10,1
10488,12,0
10493,7,1
10498,7,4
10503,12,11
10508,8,1
10513,12,2
10518,12,2
10523,2,2
10528,10,2
10533,11,9
10538,10,0
10543,10,2
10548,5,0
10553,10,2
10558,10,9
10563,12,2
10568,12,2
10573,11,6
10578,11,1
10583,5,1
10588,12,1
10593,10,2
10598,8,8
10603,8,8
10608,12,4
10613,11,9
10618,8,8
10623,10,7
10628,6,1
10633,12,2
10638,12,2
10643,2,2
10648,10,2
10653,8,3
10658,10,8
10663,12,1
10668,10,2
10673,8,0
10678,12,2
10683,12,2
10688,9,4
10693,12,1
10698,10,2
10703,8,8
10708,12,4
10713,10,2
10718,12,11
10723,2,2
10728,0,2
10733,10,3
10738,8,1
10743,12,8
10748,6,1
10753,12,11
10758,6,8
10763,12,1
10768,10,8
10773,10,1
10778,10,7
10783,5,2
10788,8,8
10793,12,11
10798,8,8
10803,12,2
10808,6,1
10813,12,1
10818,8,9
10823,12,9
10828,8,2
10833,12,2
10838,7,8
10843,5,2
10848,12,1
10853,12,1
10858,6,1
10863,10,1
10868,9,8
10873,10,4
10878,8,8
10883,8,12
10888,5,8
10893,8,8
10898,6,2
10903,8,1
10908,12,11
10913,12,9
10918,12,8
10923,8,4
10928,2,1
10933,12,2
10938,8,2
10943,7,11
10948,8,8
10953,5,9
10958,10,8
10963,10,1
10968,2,6
10973,12,2
10978,8,2
10983,7,9
10988,10,7
10993,12,7
10998,11,1
11003,8,1
11008,10,7
11013,12,7
11018,12,2
11023,3,3
11028,10,2
11033,12,2
11038,12,2
11043,12,11
11048,10,8
11053,12,2
11058,1,4
11063,12,1
11068,10,8
11073,8,2
11078,8,4
11083,12,8
11088,10,1
11093,8,2
11098,12,2
11103,8,2
11108,12,1
11113,8,1
11118,8,7
11123,10,1
11128,10,5
11133,12,1
11138,10,4
11143,10,4
11148,12,4
11153,8,2
11158,7,8
11163,10,4
11168,12,1
11173,12,8
11178,10,1
11183,10,2
11188,10,2
11193,5,9
11198,10,8
11203,10,8
11208,7,8
11213,10,4
11218,12,1
11223,9,1
11228,9,2
11233,6,0
11238,10,1
11243,10,4
11248,10,11
11253,10,4
11258,8,2
11263,10,2
11268,10,2
11273,10,8
11278,2,1
11283,12,7
11288,12,2
11293,8,2
11298,10,8
11303,12,1
11308,1,2
11313,8,2
11318,3,3
11323,11,9
11328,8,2
11333,12,9
11338,11,2
11343,8,2
11348,10,8
11353,8,2
11358,8,4
11363,8,4
11368,11,2
11373,9,4
11378,12,7
11383,10,2
11388,8,2
11393,10,8
11398,12,2
11403,12,8
11408,12,1
11413,10,1
11418,12,1
11423,8,1
11428,5,2
11433,10,0
11438,8,4
11443,12,2
11448,5,8
11453,10,1
11458,12,1
11463,8,8
11468,12,3
11473,10,2
11478,12,2
11483,8,8
11488,7,7
11493,10,2
11498,10,4
11503,8,0
11508,11,2
11513,12,1
11518,12,6
11523,8,2
11528,4,2
11533,12,6
11538,12,3
11543,8,1
11548,2,8
11553,10,1
11558,10,2
11563,12,2
11568,12,4
11573,7,7
11578,12,2
11583,10,8
11588,5,4
11593,8,3
11598,6,8
11603,6,9
11608,12,2
11613,8,2
11618,10,1
11623,11,7
11628,10,1
11633,12,4
11638,8,2
11643,12,8
11648,10,8
11653,7,8
11658,10,11
11663,12,1
11668,8,3
11673,10,4
11678,8,1
11683,3,2
11688,5,4
11693,11,8
11698,12,1
11703,12,7
11708,10,2
11713,10,2
11718,8,1
11723,8,5
11728,7,2
11733,12,0
11738,3,1
11743,12,3
11748,7,7
11753,12,8
11758,12,1
11763,8,2
11768,8,1
11773,12,1
11778,11,1
11783,12,11
11788,10,2
11793,8,4
11798,10,0
11803,12,11
11808,10,2
11813,10,2
11818,12,9
11823,12,8
11828,12,11
11833,4,2
11838,7,2
11843,12,1
11848,12,2
11853,8,2
11858,6,2
11863,7,2
11868,10,11
11873,12,1
11878,12,1
11883,11,0
11888,10,3
11893,12,8
11898,1,7
11903,9,1
11908,12,8
11913,8,2
11918,10,4
11923,10,7
11928,12,8
11933,4,0
11938,8,4
11943,7,8
11948,4,11
11953,8,1
11958,6,11
11963,12,7
11968,12,1
11973,8,1
11978,8,2
11983,4,1
11988,12,3
11993,10,1
11998,12,8
12003,10,2
12008,10,2
12013,12,8
12018,12,7
12023,12,2
12028,12,1
12033,8,2
12038,4,4
12043,12,9
12048,11,1
12053,8,2
12058,10,2
12063,6,1
12068,10,1
12073,11,7
12078,12,2
12083,10,1
12088,6,2
12093,2,8
12098,6,1
12103,12,8
12108,12,4
12113,12,8
12118,10,1
12123,12,9
12128,11,4
12133,12,0
12138,12,2
12143,4,9
12148,5,11
12153,5,8
12158,10,8
12163,4,4
12168,12,1
12173,7,4
12178,9,1
12183,10,0
12188,12,2
12193,5,5
12198,12,2
12203,2,4
12208,12,2
12213,12,4
12218,6,0
12223,12,2
12228,8,11
12233,8,1
12238,10,2
12243,11,2
12248,12,4
12253,10,4
12258,5,1
12263,5,0
12268,2,8
12273,2,1
12278,12,4
12283,8,8
12288,7,1
12293,10,8
12298,2,8
12303,6,9
12308,4,4
12313,10,9
12318,10,8
12323,8,2
12328,8,12
12333,6,7
12338,12,9
12343,12,8
12348,10,9
12353,12,4
12358,12,8
12363,5,1
12368,12,0
12373,5,2
12378,5,1
12383,12,8
12388,8,3
12393,6,1
12398,2,2
12403,10,4
12408,10,12
12413,8,8
12418,10,3
12423,12,1
12428,10,11
12433,8,3
12438,12,2
12443,9,1
12448,11,3
12453,8,0
12458,10,3
12463,12,4
12468,10,8
12473,8,8
12478,8,8
12483,8,2
12488,4,9
12493,12,11
12498,8,5
12503,12,4
12508,8,8
12513,4,8
12518,8,1
12523,10,7
12528,8,1
12533,5,2
12538,2,2
12543,12,2
12548,8,2
12553,10,2
12558,12,2
12563,8,2
12568,10,11
12573,12,4
12578,8,2
12583,8,2
12588,10,11
12593,12,8
12598,10,2
12603,7,1
12608,10,8
12613,9,2
12618,3,9
12623,6,2
12628,4,2
12633,12,1
12638,12,3
12643,12,2
12648,12,2
12653,8,8
12658,5,4
12663,10,2
12668,8,0
12673,8,1
12678,12,8
12683,12,1
12688,12,2
12693,6,4
12698,2,1
12703,6,2
12708,11,2
12713,10,7
12718,4,8
12723,8,8
12728,12,7
12733,6,2
12738,8,2
12743,5,5
12748,8,9
12753,8,3
12758,10,0
12763,10,2
12768,8,2
12773,12,3
12778,6,2
12783,10,2
12788,12,8
12793,12,2
12798,4,11
12803,12,2
12808,11,0
12813,12,2
12818,9,0
12823,12,0
12828,6,2
12833,8,8
12838,12,11
12843,10,7
12848,5,1
12853,12,11
12858,8,4
12863,12,2
12868,2,12
12873,12,7
12878,7,9
12883,12,2
12888,7,2
12893,10,8
12898,8,6
12903,12,4
12908,4,11
12913,8,9
12918,12,1
12923,12,2
12928,12,4
12933,10,8
12938,10,11
12943,8,1
12948,10,1
12953,4,9
12958,12,2
12963,12,8
12968,10,11
12973,12,2
12978,5,4
12983,12,1
12988,10,2
12993,12,8
12998,12,1
13003,8,8
13008,12,2
13013,10,4
13018,12,1
13023,4,1
13028,7,2
13033,10,7
13038,8,1
13043,2,8
13048,6,7
13053,11,2
13058,1,1
13063,12,11
13068,11,2
13073,11,1
13078,12,8
13083,12,2
13088,7,2
13093,10,7
13098,10,8
13103,12,9
13108,6,8
13113,11,2
13118,12,2
13123,12,9
13128,8,2
13133,8,8
13138,12,8
13143,6,9
13148,12,7
13153,12,6
13158,3,8
13163,12,1
13168,12,1
13173,8,3
13178,12,9
13183,12,9
13188,12,7
13193,10,2
13198,8,2
13203,4,2
13208,8,9
13213,2,7
13218,11,8
13223,6,2
13228,11,8
13233,12,8
13238,6,4
13243,12,2
13248,11,1
13253,12,4
13258,10,2
13263,7,4
13268,10,11
13273,12,2
13278,12,2
13283,10,2
13288,12,2
13293,10,2
13298,12,5
13303,12,1
13308,12,1
13313,10,3
13318,12,1
13323,2,4
13328,12,2
13333,6,11
13338,10,1
13343,12,4
13348,12,2
13353,10,8
13358,10,11
13363,10,8
13368,10,9
13373,10,3
13378,12,9
13383,8,2
13388,5,1
13393,12,3
13398,10,2
13403,12,9
13408,10,7
13413,10,0
13418,10,1
13423,10,7
13428,8,7
13433,12,7
13438,12,1
13443,12,2
13448,8,8
13453,12,4
13458,3,2
13463,10,11
13468,6,4
13473,12,11
13478,8,8
13483,10,1
13488,7,11
13493,8,11
13498,10,1
13503,12,9
13508,10,1
13513,8,2
13518,8,8
13523,10,8
13528,5,2
13533,3,1
13538,12,9
13543,10,7
13548,8,4
13553,11,2
13558,8,1
13563,10,1
13568,10,4
13573,2,2
13578,12,3
13583,12,7
13588,10,8
13593,5,11
13598,12,11
13603,12,0
13608,12,8
13613,10,2
13618,12,1
13623,8,1
13628,10,8
13633,8,0
13638,12,9
13643,8,9
13648,11,8
13653,12,8
13658,12,1
13663,11,8
13668,10,4
13673,7,1
13678,7,8
13683,11,8
13688,12,9
13693,6,2
13698,12,4
13703,8,8
13708,6,7
13713,8,2
13718,6,1
13723,12,1
13728,10,11
13733,10,4
13738,12,4
13743,12,9
13748,12,2
13753,12,11
13758,8,3
13763,8,4
13768,11,9
13773,6,1
13778,2,8
13783,10,7
13788,8,8
13793,11,2
13798,12,2
13803,10,8
13808,12,7
13813,12,4
13818,6,8
13823,6,11
13828,6,7
13833,6,0
13838,12,2
13843,6,7
13848,5,8
13853,8,8
13858,8,1
13863,5,11
13868,4,2
13873,12,7
13878,12,2
13883,8,2
13888,10,2
13893,12,2
13898,12,1
13903,12,1
13908,8,8
13913,2,12
13918,5,4
13923,6,6
13928,12,8
13933,7,2
13938,8,2
13943,10,3
13948,12,1
13953,12,2
13958,6,8
13963,12,2
13968,12,2
13973,12,4
13978,12,8
13983,10,1
13988,8,8
13993,5,4
13998,8,8
14003,5,7
14008,12,2
14013,8,2
14018,9,2
14023,12,8
14028,12,9
14033,10,4
14038,2,1
14043,8,0
14048,12,3
14053,10,3
14058,3,4
14063,10,2
14068,11,2
14073,12,8
14078,8,2
14083,0,2
14088,5,2
14093,12,8
14098,8,1
14103,8,2
14108,8,4
14113,0,9
14118,10,8
14123,4,0
14128,10,8
14133,8,2
14138,8,1
14143,8,3
14148,10,2
14153,8,1
14158,12,2
14163,10,9
14168,8,2
14173,10,2
14178,8,1
14183,8,1
14188,8,8
14193,12,0
14198,8,8
14203,8,2
14208,10,9
14213,10,3
14218,10,2
14223,8,1
14228,8,7
14233,8,1
14238,6,1
14243,12,2
14248,12,9
14253,10,7
14258,12,1
14263,12,1
14268,10,2
14273,11,4
14278,12,9
14283,9,2
14288,12,3
14293,8,8
14298,10,2
14303,10,1
14308,8,1
14313,12,2
14318,12,2
14323,10,4
14328,10,4
14333,12,2
14338,12,4
14343,12,1
14348,10,2
14353,6,2
14358,8,1
14363,10,4
14368,10,1
14373,10,6
14378,10,3
14383,8,8
14388,4,8
14393,10,8
14398,5,7
14403,4,2
14408,8,1
14413,12,3
14418,11,2
14423,8,9
14428,8,8
14433,5,4
14438,11,8
14443,8,7
14448,2,1
14453,12,4
14458,12,4
14463,12,7
14468,10,2
14473,8,1
14478,10,12
14483,9,1
14488,12,11
14493,8,8
14498,8,8
14503,12,8
14508,12,8
14513,8,2
14518,10,0
14523,3,11
14528,11,8
14533,8,8
14538,7,4
14543,2,1
14548,5,2
14553,12,2
14558,8,4
14563,4,2
14568,5,2
14573,10,8
14578,10,2
14583,6,2
14588,10,8
14593,12,1
14598,12,4
14603,10,8
14608,9,11
14613,12,3
14618,12,6
14623,8,7
14628,7,2
14633,10,8
14638,7,8
14643,6,4
14648,5,8
14653,8,1
14658,10,0
14663,10,5
14668,12,4
14673,8,2
14678,10,2
14683,8,11
14688,7,8
14693,9,4
14698,8,1
14703,10,8
14708,12,2
14713,7,4
14718,10,1
14723,7,2
14728,10,1
14733,10,11
14738,8,8
14743,10,1
14748,12,2
14753,7,7
14758,8,1
14763,8,8
14768,6,11
14773,4,7
14778,11,11
14783,10,1
14788,12,8
14793,10,1
14798,6,11
14803,7,2
14808,12,2
14813,10,4
14818,12,9
14823,12,8
14828,12,2
14833,9,2
14838,8,2
14843,12,2
14848,6,8
14853,5,1
14858,11,8
14863,12,4
14868,11,7
14873,10,8
14878,7,2
14883,11,1
14888,8,1
14893,11,3
14898,12,8
14903,10,2
14908,12,1
14913,10,3
14918,12,2
14923,8,1
14928,8,2
14933,12,8
14938,11,4
14943,8,2
14948,12,1
14953,12,11
14958,12,9
14963,8,2
14968,10,8
14973,10,1
14978,10,1
14983,12,1
14988,12,4
14993,5,11
14998,8,7
15003,10,2
15008,9,9
15013,10,9
15018,2,2
15023,12,11
15028,8,1
15033,12,7
15038,12,8
15043,8,8
15048,10,2
15053,12,2
15058,6,2
15063,7,2
15068,10,9
15073,12,11
15078,12,3
15083,12,9
15088,8,1
15093,12,7
15098,6,11
15103,10,2
15108,8,7
15113,12,3
15118,12,0
15123,12,7
15128,12,7
15133,8,4
15138,12,1
15143,4,8
15148,6,2
15153,12,1
15158,5,4
15163,11,2
15168,12,0
15173,12,3
15178,12,8
15183,6,1
15188,0,0
15193,12,8
15198,12,2
15203,6,9
15208,2,2
15213,12,11
15218,10,6
15223,8,8
15228,10,8
15233,10,1
15238,12,9
15243,8,1
15248,12,4
15253,10,4
15258,11,2
15263,12,0
15268,10,2
15273,12,3
15278,12,4
15283,4,8
15288,12,2
15293,10,1
15298,8,8
15303,8,7
15308,8,2
15313,12,8
15318,8,8
15323,12,1
15328,12,4
15333,8,2
15338,10,1
15343,7,4
15348,8,7
15353,10,7
15358,12,3
15363,12,2
15368,12,0
15373,12,8
15378,5,8
15383,6,2
15388,10,2
15393,8,2
15398,12,4
15403,7,2
15408,12,4
15413,7,4
15418,10,2
15423,8,2
15428,10,2
15433,8,12
15438,10,5
15443,10,1
15448,12,9
15453,7,2
15458,6,1
15463,6,11
15468,8,4
15473,12,8
15478,10,4
15483,3,5
15488,8,4
15493,8,2
15498,4,7
15503,10,2
15508,12,1
15513,8,7
15518,2,4
15523,10,2
15528,11,11
15533,11,2
15538,4,11
15543,12,2
15548,10,1
15553,12,2
15558,8,4
15563,8,8
15568,10,7
15573,6,1
15578,12,4
15583,8,8
15588,8,2
15593,8,9
15598,12,4
15603,9,2
15608,8,8
15613,12,8
15618,8,2
15623,8,8
15628,10,1
15633,12,11
15638,12,0
15643,10,7
15648,12,2
15653,8,3
15658,2,8
15663,12,2
15668,12,7
15673,12,8
15678,12,2
15683,3,2
15688,11,2
15693,10,11
15698,10,2
15703,8,8
15708,4,2
15713,10,2
15718,12,12
15723,12,2
15728,8,12
15733,1,8
15738,12,2
15743,8,2
15748,10,1
15753,5,1
15758,4,2
15763,3,1
15768,11,2
15773,12,2
15778,12,2
15783,12,2
15788,2,2
15793,10,3
15798,4,8
15803,6,2
15808,8,2
15813,8,2
15818,10,9
15823,8,3
15828,12,2
15833,8,2
15838,8,4
15843,10,9
15848,6,8
15853,12,1
15858,12,8
15863,12,2
15868,12,2
15873,10,4
15878,12,2
15883,12,9
15888,8,11
15893,10,7
15898,10,8
15903,12,2
15908,9,0
15913,12,8
15918,10,1
15923,5,2
15928,9,1
15933,10,2
15938,11,1
15943,10,4
15948,4,2
15953,12,8
15958,8,9
15963,10,1
15968,6,1
15973,10,7
15978,12,4
15983,8,6
15988,8,2
15993,8,2
15998,11,2
16003,12,8
16008,2,8
16013,10,2
16018,10,9
16023,12,2
16028,9,7
16033,10,2
16038,5,11
16043,12,12
16048,10,4
16053,12,2
16058,10,8
16063,3,4
16068,9,9
16073,8,9
16078,12,2
16083,10,7
16088,11,11
16093,12,1
16098,12,2
16103,5,7
16108,8,7
16113,11,3
16118,12,2
16123,8,4
16128,11,1
16133,12,11
16138,8,1
16143,9,4
16148,6,1
16153,11,2
16158,11,1
16163,12,11
16168,8,2
16173,4,2
16178,10,2
16183,10,8
16188,12,4
16193,10,2
16198,12,1
16203,10,1
16208,11,11
16213,10,9
16218,6,4
16223,7,1
16228,12,7
16233,7,2
16238,3,2
16243,8,1
16248,12,3
16253,8,8
16258,8,3
16263,4,0
16268,6,7
16273,12,1
16278,10,2
16283,10,7
16288,3,2
16293,1,2
16298,10,6
16303,7,9
16308,8,11
16313,6,8
16318,11,11
16323,6,8
16328,10,8
16333,10,7
16338,8,5
16343,6,8
16348,11,0
16353,12,2
16358,4,11
16363,6,1
16368,4,8
16373,6,2
16378,10,4
16383,5,2
16388,8,9
16393,11,4
16398,8,1
16403,10,2
16408,8,1
16413,12,11
16418,8,4
16423,6,7
16428,10,8
16433,10,2
16438,12,8
16443,10,7
16448,12,7
16453,9,1
16458,11,2
16463,8,2
16468,12,2
16473,10,11
16478,10,9
16483,12,4
16488,12,2
16493,11,2
16498,10,2
16503,8,1
16508,12,4
16513,12,4
16518,11,2
16523,11,8
16528,10,4
16533,6,4
16538,9,1
16543,6,4
16548,12,8
16553,12,11
16558,12,0
16563,5,1
16568,6,4
16573,7,2
16578,4,1
16583,12,4
16588,10,8
16593,12,2
16598,10,8
16603,6,11
16608,12,11
16613,0,7
16618,10,2
16623,8,8
16628,10,2
16633,10,8
16638,10,11
16643,6,4
16648,8,2
16653,10,7
16658,8,3
16663,10,11
16668,4,2
16673,12,2
16678,8,8
16683,8,1
16688,11,2
16693,12,2
16698,2,3
16703,11,2
16708,11,11
16713,12,8
16718,8,4
16723,12,0
16728,12,7
16733,12,8
16738,10,2
16743,2,1
16748,12,7
16753,10,9
16758,12,7
16763,10,8
16768,10,9
16773,4,3
16778,10,7
16783,12,2
16788,10,9
16793,12,8
16798,12,7
16803,12,9
16808,10,2
16813,8,2
16818,12,2
16823,8,11
16828,10,9
16833,10,2
16838,12,2
16843,5,7
16848,12,6
16853,12,7
16858,12,2
16863,12,2
16868,12,8
16873,12,1
16878,10,0
16883,8,9
16888,12,2
16893,8,9
16898,12,2
16903,12,1
16908,12,11
16913,2,1
16918,10,0
16923,10,2
16928,10,8
16933,12,4
16938,2,8
16943,12,1
16948,11,2
16953,8,7
16958,6,8
16963,12,8
16968,12,8
16973,12,1
16978,12,11
16983,4,11
16988,6,2
16993,12,4
16998,4,11
17003,12,8
17008,2,2
17013,2,1
17018,2,1
17023,0,2
17028,12,4
17033,7,2
17038,5,2
17043,10,2
17048,12,4
17053,10,0
17058,7,1
17063,10,6
17068,10,2
17073,12,4
17078,8,2
17083,8,7
17088,10,9
17093,12,11
17098,12,11
17103,12,2
17108,12,2
17113,10,2
17118,12,3
17123,12,0
17128,1,2
17133,9,2
17138,8,1
17143,10,1
17148,10,2
17153,4,11
17158,8,9
17163,8,8
17168,12,2
17173,5,8
17178,8,0
17183,8,2
17188,12,1
17193,12,8
17198,10,2
17203,10,2
17208,10,8
17213,8,11
17218,12,2
17223,8,8
17228,12,2
17233,12,2
17238,8,2
17243,10,4
17248,10,2
17253,2,8
17258,12,1
17263,2,11
17268,12,1
17273,12,2
17278,12,8
17283,10,3
17288,7,2
17293,8,8
17298,12,7
17303,3,2
17308,8,1
17313,6,2
17318,3,0
17323,10,2
17328,5,11
17333,1,2
17338,10,1
17343,12,8
17348,8,3
17353,12,7
17358,12,4
17363,12,2
17368,5,4
17373,12,9
17378,4,2
17383,10,2
17388,12,2
17393,12,4
17398,8,1
17403,5,11
17408,2,8
17413,8,8
17418,8,8
17423,12,2
17428,5,4
17433,9,2
17438,3,9
17443,5,5
17448,9,11
17453,12,1
17458,8,1
17463,12,2
17468,8,8
17473,12,8
17478,5,9
17483,12,2
17488,10,2
17493,2,1
17498,12,2
17503,4,8
17508,12,2
17513,12,8
17518,10,2
17523,10,2
17528,12,9
17533,12,8
17538,5,4
17543,8,0
17548,10,11
17553,8,8
17558,12,2
17563,10,2
17568,6,8
17573,10,2
17578,2,1
17583,12,0
17588,12,1
17593,8,2
17598,11,3
17603,12,8
17608,5,8
17613,8,2
17618,10,8
17623,11,8
17628,12,4
17633,7,11
17638,4,11
17643,7,9
17648,10,9
17653,8,0
17658,10,1
17663,7,11
17668,10,1
17673,2,2
17678,7,8
17683,12,2
17688,8,3
17693,4,9
17698,1,2
17703,12,9
17708,12,7
17713,10,1
17718,8,0
17723,10,2
17728,12,7
17733,12,0
17738,7,3
17743,10,2
17748,10,8
17753,12,2
17758,6,2
17763,10,2
17768,8,4
17773,11,3
17778,10,2
17783,12,8
17788,12,3
17793,8,1
17798,11,9
17803,10,2
17808,12,1
17813,4,2
17818,12,1
17823,10,1
17828,8,9
17833,5,2
17838,8,8
17843,10,3
17848,10,4
17853,12,2
17858,12,4
17863,7,2
17868,12,7
17873,12,11
17878,12,1
17883,12,8
17888,12,1
17893,10,8
17898,10,2
17903,2,8
17908,8,8
17913,11,2
17918,12,8
17923,12,2
17928,8,2
17933,8,8
17938,10,8
17943,12,4
17948,8,2
17953,12,8
17958,10,1
17963,2,1
17968,7,9
17973,10,2
17978,12,2
17983,9,4
17988,11,5
17993,2,2
17998,10,11
18003,10,7
18008,5,7
18013,12,2
18018,12,11
18023,10,8
18028,8,0
18033,12,4
18038,7,2
18043,8,2
18048,10,2
18053,12,1
18058,6,2
18063,8,2
18068,6,4
18073,12,2
18078,6,2
18083,7,0
18088,10,2
18093,8,2
18098,8,4
18103,6,7
18108,12,1
18113,8,2
18118,4,2
18123,12,0
18128,10,2
18133,4,1
18138,12,7
18143,10,2
18148,10,11
18153,10,1
18158,12,11
18163,5,2
18168,8,3
18173,12,7
18178,6,4
18183,10,2
18188,5,4
18193,12,1
18198,8,1
18203,11,11
18208,12,9
18213,9,8
18218,10,2
18223,3,2
18228,12,0
18233,6,7
18238,10,7
18243,12,1
18248,12,8
18253,10,9
18258,12,3
18263,12,5
18268,12,2
18273,10,1
18278,2,2
18283,12,2
18288,10,7
18293,1,7
18298,12,2
18303,10,7
18308,7,2
18313,10,2
18318,10,3
18323,12,2
18328,12,11
18333,12,1
18338,10,1
18343,5,8
18348,8,2
18353,11,9
18358,8,0
18363,5,1
18368,12,8
18373,12,2
18378,7,4
18383,12,1
18388,12,11
18393,11,4
18398,9,11
18403,4,1
18408,6,2
18413,7,9
18418,12,3
18423,8,1
18428,12,11
18433,10,2
18438,12,1
18443,11,2
18448,12,2
18453,12,2
18458,8,4
18463,8,8
18468,8,2
18473,12,1
18478,7,4
18483,11,8
18488,12,1
18493,10,1
18498,10,2
18503,12,8
18508,12,4
18513,8,8
18518,12,8
18523,0,7
18528,10,1
18533,12,1
18538,12,2
18543,12,7
18548,12,4
18553,12,2
18558,10,2
18563,8,1
18568,11,2
18573,8,1
18578,8,12
18583,10,2
18588,10,2
18593,8,0
18598,10,2
18603,6,4
18608,10,1
18613,10,2
18618,10,8
18623,8,8
18628,7,1
18633,8,8
18638,12,2
18643,8,2
18648,10,4
18653,12,2
18658,12,9
18663,2,1
18668,2,2
18673,5,2
18678,12,6
18683,12,8
18688,2,1
18693,9,11
18698,2,0
18703,12,2
18708,8,8
18713,12,1
18718,10,1
18723,7,7
18728,7,0
18733,6,2
18738,12,8
18743,8,9
18748,10,7
18753,4,11
18758,8,2
18763,10,8
18768,12,2
18773,12,8
18778,7,7
18783,10,7
18788,2,2
18793,10,2
18798,10,1
18803,12,2
18808,8,4
18813,12,2
18818,10,9
18823,5,4
18828,12,3
18833,10,2
18838,10,2
18843,12,9
18848,8,4
18853,10,0
18858,8,2
18863,4,0
18868,12,9
18873,12,7
18878,9,8
18883,8,4
18888,8,2
18893,10,2
18898,6,2
18903,12,8
18908,10,4
18913,8,1
18918,12,0
18923,8,10
18928,8,2
18933,10,2
18938,7,11
18943,12,1
18948,9,1
18953,8,0
18958,10,2
18963,10,8
18968,5,11
18973,12,8
18978,2,2
18983,6,4
18988,10,1
18993,8,8
18998,6,0
19003,10,4
19008,8,7
19013,8,1
19018,12,9
19023,10,8
19028,10,7
19033,8,2
19038,8,7
19043,8,1
19048,8,7
19053,10,2
19058,10,9
19063,12,2
19068,12,8
19073,11,1
19078,11,1
19083,12,9
19088,10,1
19093,12,4
19098,6,2
19103,8,2
19108,12,0
19113,10,8
19118,8,2
19123,8,2
19128,12,11
19133,11,8
19138,8,7
19143,12,2
19148,12,11
19153,6,8
19158,10,2
19163,5,8
19168,12,1
19173,12,8
19178,10,2
19183,7,2
19188,1,2
19193,10,2
19198,12,2
19203,12,8
19208,2,1
19213,8,3
19218,10,7
19223,12,8
19228,6,4
19233,12,1
19238,12,9
19243,12,4
19248,6,1
19253,6,3
19258,7,4
19263,4,0
19268,12,2
19273,10,1
19278,10,2
19283,12,8
19288,5,8
19293,10,8
19298,4,2
19303,12,2
19308,10,2
19313,12,4
19318,12,2
19323,5,2
19328,10,1
19333,10,2
19338,5,2
19343,12,1
19348,8,2
19353,8,2
19358,10,7
19363,12,7
19368,5,0
19373,12,4
19378,12,8
19383,4,11
19388,7,8
19393,12,1
19398,12,4
19403,8,7
19408,10,9
19413,12,2
19418,12,1
19423,10,0
19428,10,3
19433,10,8
19438,10,9
19443,8,11
19448,10,1
19453,1,7
19458,8,3
19463,12,8
19468,12,2
19473,11,2
19478,7,2
19483,8,2
19488,8,2
19493,8,8
19498,2,11
19503,4,1
19508,8,9
19513,12,7
19518,10,4
19523,8,2
19528,8,1
19533,5,3
19538,6,2
19543,12,7
19548,4,3
19553,12,11
19558,8,2
19563,8,4
19568,8,9
19573,10,8
19578,12,1
19583,8,4
19588,10,2
19593,10,2
19598,8,8
19603,12,3
19608,6,4
19613,10,8
19618,8,0
19623,5,4
19628,8,2
19633,12,2
19638,8,4
19643,12,8
19648,2,4
19653,10,1
19658,12,2
19663,12,2
19668,5,8
19673,10,1
19678,12,7
19683,10,7
19688,10,1
19693,7,11
19698,10,8
19703,11,8
19708,12,4
19713,2,7
19718,8,1
19723,8,8
19728,4,7
19733,10,8
19738,11,4
19743,12,2
19748,12,9
19753,4,3
19758,12,4
19763,12,1
19768,11,4
19773,8,8
19778,5,2
19783,12,1
19788,12,2
19793,5,2
19798,12,2
19803,12,2
19808,10,2
19813,11,8
19818,12,2
19823,8,3
19828,7,2
19833,10,4
19838,4,8
19843,12,1
19848,9,2
19853,10,2
19858,12,2
19863,1,4
19868,8,8
19873,12,1
19878,8,4
19883,12,1
19888,6,1
19893,12,8
19898,10,2
19903,8,8
19908,10,2
19913,12,2
19918,10,9
19923,10,1
19928,2,8
19933,12,9
19938,5,2
19943,12,7
19948,8,2
19953,6,2
19958,8,3
19963,10,12
19968,6,4
19973,12,8
19978,3,2
19983,12,2
19988,8,2
19993,12,7
19998,8,1
20003,8,2
20008,3,7
20013,8,1
20018,8,9
20023,5,8
20028,6,4
20033,4,1
20038,8,8
20043,5,2
20048,4,2
20053,8,1
20058,5,2
20063,8,1
20068,7,8
20073,8,11
20078,8,8
20083,5,2
20088,7,11
20093,8,8
20098,5,8
20103,6,9
20108,9,8
20113,12,8
20118,5,2
20123,12,4
20128,7,11
20133,11,8
20138,8,8
